zona_basica_salud;fecha_informe;casos_confirmados_ultimos_14dias;tasa_incidencia_acumulada_ultimos_14dias;casos_confirmados_totales;tasa_incidencia_acumulada_total;codigo_geometria
Abrantes;2020/04/11 07:00:00;71;240,61;215;728,62;1
Acacias;2020/04/11 07:00:00;47;241,63;131;673,49;2
Adelfas;2020/04/11 07:00:00;99;357,37;279;1007,15;3
Alameda;2020/04/11 07:00:00;48;222,81;113;524,53;4
Alameda de Osuna;2020/04/11 07:00:00;85;276,6;224;728,93;5
Alcalde Bartolomé González;2020/04/11 07:00:00;67;290,9;159;690,34;6
Alcalá de Guadaira;2020/04/11 07:00:00;44;336,85;126;964,63;7
Alcobendas - Chopera;2020/04/11 07:00:00;46;145,43;115;363,57;8
Alcocer;2020/04/11 07:00:00;37;282,18;136;1037,22;9
Algete;2020/04/11 07:00:00;58;195,54;110;370,84;10
Alicante;2020/04/11 07:00:00;51;181,21;158;561,4;11
Almendrales;2020/04/11 07:00:00;62;226,21;165;602,01;12
Alpedrete;2020/04/11 07:00:00;27;187,07;70;485;13
Alpes;2020/04/11 07:00:00;115;296,09;276;710,63;14
Andrés Mellado;2020/04/11 07:00:00;77;317,2;191;786,82;15
Ángela Uriarte;2020/04/11 07:00:00;86;312,26;215;780,65;16
Antonio Leyva;2020/04/11 07:00:00;29;239,77;77;636,63;17
Aquitania;2020/04/11 07:00:00;59;250,48;170;721,72;18
Aranjuez;2020/04/11 07:00:00;113;255,88;262;593,28;19
Aravaca;2020/04/11 07:00:00;77;194,62;200;505,51;20
Arganda del Rey;2020/04/11 07:00:00;89;368,26;159;657,89;21
Arganda - Felicidad;2020/04/11 07:00:00;30;88,82;104;307,91;22
Argüelles;2020/04/11 07:00:00;58;219;146;551,28;23
Arroyomolinos;2020/04/11 07:00:00;55;210,82;122;467,63;24
Barajas;2020/04/11 07:00:00;44;200,45;96;437,34;25
Barcelona;2020/04/11 07:00:00;38;156,43;124;510,46;26
Barrio del Puerto;2020/04/11 07:00:00;31;220,73;91;647,96;27
Baviera;2020/04/11 07:00:00;41;279,39;112;763,2;28
Benita de Ávila;2020/04/11 07:00:00;76;363,95;198;948,19;29
Boadilla del Monte;2020/04/11 07:00:00;71;134,38;201;380,42;30
Brújula;2020/04/11 07:00:00;29;136,21;156;732,74;31
Buenavista;2020/04/11 07:00:00;42;178,32;182;772,73;32
Buitrago de Lozoya;2020/04/11 07:00:00;12;250;29;604,17;33
Bustarviejo;2020/04/11 07:00:00;95;448,43;200;944,06;34
Butarque;2020/04/11 07:00:00;29;158,74;90;492,64;35
Cadalso de los Vidrios;2020/04/11 07:00:00;6;111,19;23;426,24;36
Campamento;2020/04/11 07:00:00;50;326,35;158;1031,26;37
Campo Real;2020/04/11 07:00:00;32;183,26;70;400,87;38
Campo de la Paloma;2020/04/11 07:00:00;72;373,41;188;975;39
Canal de Panamá;2020/04/11 07:00:00;71;237,11;196;654,56;40
Canillejas;2020/04/11 07:00:00;90;230,14;227;580,47;41
Carabanchel Alto;2020/04/11 07:00:00;44;203,65;144;666,48;42
Caramuel;2020/04/11 07:00:00;63;258,29;157;643,68;43
Carmen Calzado;2020/04/11 07:00:00;42;252,72;164;986,82;44
Casa de Campo;2020/04/11 07:00:00;42;316,55;105;791,38;45
Castelló;2020/04/11 07:00:00;40;178,09;99;440,76;46
Castilla la Nueva;2020/04/11 07:00:00;66;273,8;163;676,21;47
Cea Bermúdez;2020/04/11 07:00:00;64;255,92;155;619,8;48
Cercedilla;2020/04/11 07:00:00;50;350,09;118;826,21;49
Chopera;2020/04/11 07:00:00;101;273,72;277;750,7;50
Ciempozuelos;2020/04/11 07:00:00;37;138,78;145;543,89;51
Ciudad San Pablo;2020/04/11 07:00:00;28;221,22;86;679,47;52
Ciudad de los Periodistas;2020/04/11 07:00:00;116;421,65;265;963,25;53
Collado Mediano;2020/04/11 07:00:00;17;137,71;33;267,31;54
Collado Villalba Estación;2020/04/11 07:00:00;58;181,57;118;369,4;55
Collado Villalba Pueblo;2020/04/11 07:00:00;37;184,51;89;443,82;56
Colmenar Viejo Norte;2020/04/11 07:00:00;71;296,29;123;513,29;57
Colmenar Viejo Sur;2020/04/11 07:00:00;75;283,66;117;442,51;58
